# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/dsl/adapters/mermaid/journey-parser.ts | typescript | 127 | JourneyTask:27 parseMermaidJourney:35
frontend/src/dsl/adapters/mermaid/mermaid-adapter.ts | typescript | 110 | detectDiagramType:23 MermaidAdapter:49{canParse:52 parse:56}
frontend/src/dsl/adapters/mermaid/mermaid-utils.ts | typescript | 132 | mapMermaidShape:20 MermaidEdgeInfo:80 mapMermaidEdge:87 stripQuotes:118 cleanNodeId:130
frontend/src/dsl/adapters/mermaid/mindmap-parser.ts | typescript | 156 | MindmapEntry:27 parseMermaidMindmap:32 generateEdges:114 parseMindmapNode:131
frontend/src/dsl/adapters/mermaid/pie-parser.ts | typescript | 111 | parseMermaidPie:31
frontend/src/dsl/adapters/mermaid/quadrant-parser.ts | typescript | 119 | parseMermaidQuadrant:31
frontend/src/dsl/adapters/mermaid/sequence-parser.ts | typescript | 147 | parseMermaidSequence:25
frontend/src/dsl/adapters/mermaid/state-parser.ts | typescript | 186 | parseMermaidState:25
frontend/src/dsl/adapters/mermaid/xychart-parser.ts | typescript | 129 | parseMermaidXYChart:20
frontend/src/dsl/adapters/rocket/field-parser.ts | typescript | 235 | mapFieldType:44 parseFieldLine:61 parseMethodLine:169 parseAttributes:198
frontend/src/dsl/adapters/rocket/relation-parser.ts | typescript | 175 | parseLabel:49 parseRelationParts:77 parseProperties:115 parseRelation:140 isReversedCardinality:172
frontend/src/dsl/adapters/rocket/rocket-exporter.ts | typescript | 558 | RocketExportOptions:42 isEntityNode:53 toSnakeCase:59 pluralize:66 extractEntityFromNode:79 parseTableData:199 detectStateMachines:263 exportToRocket:297 rocketSchemaToDSL:489
frontend/src/dsl/adapters/rocket/state-parser.ts | typescript | 368 | parseTransitionLabel:34 parseStateActions:69 toSnakeCase:92 isStateNode:104 isPseudoStateNode:108 parseStateDiagram:116 findConnectedComponents:262 associateWithEntity:302 convertToRocketStateMachine:338
frontend/src/dsl/adapters/rocket/types.ts | typescript | 271 | RocketExportResult:10 RocketExportMessage:17 RocketImportSchema:25 RocketEntity:39 RocketPrimaryKey:47 RocketField:53 RocketRelation:67 RocketRule:83 RocketStateMachine:94 RocketTransition:104 RocketTransitionAction:113 ParsedField:121 ParsedRelation:136 ParsedMethod:146 ParsedState:155 ParsedTransition:163 ParsedStateMachine:171 RocketWorkflow:179 RocketWorkflowTrigger:187 RocketWorkflowStep:196 RocketWorkflowAction:217 RocketWorkflowAssignee:228 StepGoto:235 ParsedWorkflowNodeType:239 ParsedWorkflowNode:243 ParsedWorkflowEdge:257 ParsedWorkflow:264
frontend/src/dsl/adapters/rocket/workflow-parser.test.ts | typescript | 690 | makeNode:14 makeEdge:18
frontend/src/dsl/adapters/rocket/workflow-parser.ts | typescript | 704 | isBpmnWorkflowNode:54 toSnakeCase:60 parseContainerText:73 parseActionConfig:114 classifyBpmnNode:159 parseWorkflowDiagram:195 convertToRocketWorkflow:317 buildTrigger:406 buildStep:436 buildActionStep:467 buildApprovalStep:502 buildAssignee:552 buildGatewayStep:564 buildParallelGatewayStep:639 buildBusinessRuleStep:671
frontend/src/dsl/engine/dsl-engine.ts | typescript | 607 | renderDiagram:26 renderNode:167 renderEdge:229 renderSequenceEdge:271 PoolLayoutResult:338 computePoolLayout:353 renderPoolSized:444 flattenNodes:483 setParentChildRelationships:498 findLaneIndex:521 applyAutoSizing:532 computeFittedSize:553
frontend/src/dsl/engine/render-helpers.ts | typescript | 94 | mergeNodeStyle:11 mergeEdgeStyle:39 mapStyleToOptions:62
frontend/src/dsl/index.ts | typescript | 54 |
frontend/src/dsl/layout/layout-manager.ts | typescript | 121 | flattenNodes:16 computeLayout:30 computeManualLayout:66 computeGridLayout:95
frontend/src/dsl/layout/strategies/sequence-layout.ts | typescript | 74 | computeSequenceLayout:32
frontend/src/dsl/layout/strategies/tree-layout.ts | typescript | 330 | TreeNode:14 TreeDirection:25 computeTreeLayout:31 buildTree:141 buildAdjacencyFromChildren:172 calculateSubtreeWidths:192 assignVerticalPositions:203 calculateSubtreeHeights:230 assignHorizontalPositions:241 layoutRadial:268 assignRadialPositions:273 getDirection:301 collectPositions:313 getTreeBounds:321
frontend/src/dsl/layout/types.ts | typescript | 19 | NodePosition:5 LayoutPositionMap:12 LayoutConfig:14
frontend/src/dsl/parser/index.ts | typescript | 64 | parseDSL:26
frontend/src/dsl/parser/json-parser.ts | typescript | 62 | parseJsonDSL:12
frontend/src/dsl/parser/schema-validator.ts | typescript | 138 | validateDiagram:17 validateNodeChildren:122
frontend/src/dsl/parser/text-parser.ts | typescript | 415 | parseTextDSL:55 parseFrontmatterLine:249 parseInlineStyle:291 splitRespectingQuotes:329 splitInlineProps:362 generateEdgesFromChildren:392
frontend/src/dsl/shape-aliases.ts | typescript | 113 | resolveShapeType:109
frontend/src/dsl/shape-defaults.ts | typescript | 134 | ShapeSize:9 getShapeDefaults:132
frontend/src/dsl/types.ts | typescript | 214 | DSLDiagram:14 DSLDiagramMeta:25 DSLLayoutStrategy:33 DSLLayoutConfig:46 DSLNode:56 DSLNodeStyle:75 DSLEdge:133 DSLEdgeStyle:146 DSLGroup:155 DSLPool:164 DSLLane:172 DSLStyleDefaults:181 ParseError:189 ParseResult:195 RenderOptions:202 RenderResult:209
frontend/src/dsl/ysl/ast.ts | typescript | 282 | BaseNode:13 Program:20 FrontmatterDecl:28 Statement:35 LetDecl:56 ConstDecl:62 NodeDecl:70 EdgeDecl:80 PoolDecl:89 LaneDecl:95 PoolAssign:102 ForLoop:111 IfStatement:118 FnDecl:128 FnCall:135 TemplateDecl:143 UseTemplate:150 GroupBlock:156 AnimateBlock:165 AnimateStatement:170 EventHandler:193 ApiCall:202 Expression:210 StringLiteral:223 NumberLiteral:228 BoolLiteral:233 Identifier:238 InterpolatedString:243 BinaryExpr:248 UnaryExpr:255 ArrayLiteral:261 MemberExpr:266 RangeExpr:272 CallExpr:278
frontend/src/dsl/ysl/environment.ts | typescript | 68 | SourceLocation:8 YSLValue:10 Environment:12
frontend/src/dsl/ysl/errors.ts | typescript | 46 | SourceLocation:6 YSLError:11{constructor:15} LexerError:27{constructor:28} ParseError:34{constructor:35} RuntimeError:41{constructor:42}
frontend/src/dsl/ysl/index.ts | typescript | 98 | parseYSL:18 isYSLScript:61
frontend/src/dsl/ysl/interpreter.ts | typescript | 542 | YSLValue:23 SourceLocation:24 InterpretResult:37 Interpreter:43
frontend/src/dsl/ysl/lexer.ts | typescript | 386 | SourceLocation:9 TokenType:94 Token:120 tokenize:128 tokenizeLine:195 matchTwoChar:318 matchSingleChar:335 isDigit:360 isIdentStart:364 isIdentPart:368 shouldBeNegativeNumber:373
frontend/src/dsl/ysl/parser.ts | typescript | 786 | Token:9 SourceLocation:10 Parser:24{constructor:28 parse:32 peek:41 peekType:45 advance:49 expect:55 match:66 loc:74 isAtEnd:78 skipNewlines:82 expectNewline:88 parseFrontmatter:100 parseBody:139 parseStatement:158 parseLetDecl:192 parseConstDecl:202 parsePoolDecl:214 parseLaneDecl:225 parseForLoop:239 parseIfStatement:252 parseFnDecl:284 parseTemplateDecl:306 parseUseTemplate:326 parseGroupBlock:345 parseAnimateBlock:359 parseEventHandler:374 parseNodeOrEdgeOrCall:389 parseEdgeDecl:424 parseNodeDecl:440 parseFnCallStmt:477 parseApiCall:493 parseInlineStyle:513 parseExpression:531 parseOr:535 parseAnd:546 parseEquality:557 parseComparison:568 parseAdditive:579 parseMultiplicative:590 parseUnary:601 parseRange:617 parseAtom:628 parseStringExpr:701 parseArrayLiteral:741 makeIdentOrInterpolated:758}
frontend/src/examples/examples-page.css | - | 536 |
frontend/src/examples/examples-page.tsx | typescript | 337 | Component:6 ExampleTemplate:10 getTemplateFromHash:95 ExamplesPage:101 handleHashChange:109 loadPreview:127 navigateToTemplate:156 openInEditor:163 filteredTemplates:168 currentTemplate:178 handleBackToApp:180 as:307
frontend/src/help-docs/features/animation-doc.tsx | typescript | 1113 | AnimationDoc:8 to:715
frontend/src/help-docs/features/bulk-editing-doc.tsx | typescript | 113 | BulkEditingDoc:3 entries:62 entries:63 or:97
frontend/src/help-docs/features/embedding-doc.tsx | typescript | 103 | EmbeddingDoc:3
frontend/src/help-docs/features/logo-toolkit-doc.tsx | typescript | 306 | LogoToolkitDoc:9 the:115
frontend/src/help-docs/features/masks-appearance-trace-doc.tsx | typescript | 247 | MasksAppearanceTraceDoc:8 tools:14
frontend/src/help-docs/features/ysl-tutorial-doc.tsx | typescript | 525 | YslTutorialDoc:8
frontend/src/help-docs/help-page.css | - | 408 |
frontend/src/help-docs/help-page.tsx | typescript | 304 | Component:6 ShapeDoc:11 getShapeFromHash:198 HelpPage:204 handleHashChange:210 navigateToShape:221 filteredShapes:226 currentDoc:236 handleBackToApp:238
frontend/src/help-docs/shapes/basic-shapes-doc.tsx | typescript | 284 | BasicShapesDoc:8
frontend/src/help-docs/shapes/bpmn-doc.tsx | typescript | 526 | BpmnDoc:8
frontend/src/help-docs/shapes/connectors-doc.tsx | typescript | 273 | ConnectorsDoc:8
frontend/src/help-docs/shapes/drawing-tools-doc.tsx | typescript | 372 | DrawingToolsDoc:8
frontend/src/help-docs/shapes/flowchart-doc.tsx | typescript | 263 | FlowchartDoc:8 call:64 call:164
frontend/src/help-docs/shapes/geometric-shapes-doc.tsx | typescript | 269 | GeometricShapesDoc:8
frontend/src/help-docs/shapes/infrastructure-doc.tsx | typescript | 293 | InfrastructureDoc:8
frontend/src/help-docs/shapes/mindmap-doc.tsx | typescript | 344 | MindmapDoc:8
frontend/src/help-docs/shapes/sketchnote-doc.tsx | typescript | 370 | SketchnoteDoc:8
frontend/src/help-docs/shapes/table-doc.tsx | typescript | 740 | TableDoc:7 with:427 with:436
frontend/src/help-docs/shapes/uml-doc.tsx | typescript | 301 | UmlDoc:8 diagrams:14 with:34 or:49
frontend/src/help-docs/shapes/vector-paths-doc.tsx | typescript | 189 | VectorPathsDoc:9
frontend/src/help-docs/shapes/wireframing-doc.tsx | typescript | 236 | WireframingDoc:8
frontend/src/index.css | - | 453 |
frontend/src/index.tsx | typescript | 109 | Router:21 handleHashChange:25 isEmbedRoute:80 isHelpRoute:81 isExamplesRoute:82 LoadingFallback:84
frontend/src/player.tsx | typescript | 14 |
frontend/src/rendering/CanvasRenderer.ts | typescript | 166 | CanvasRenderer:11{constructor:13 save:18 restore:19 translate:22 rotate:23 scale:24 transform:25 beginPath:28 closePath:29 moveTo:30 lineTo:31 arc:32 ellipse:35 rect:38 roundRect:39 quadraticCurveTo:42 bezierCurveTo:45 arcTo:48 fill:53 stroke:57 fillRect:58 strokeRect:59 clip:60 fillPath:65 strokePath:69 clipPath:72 fillStyle:77 strokeStyle:80 lineWidth:83 lineCap:86 lineJoin:89 setLineDash:92 lineDashOffset:94 globalAlpha:98 globalCompositeOperation:101 shadowColor:105 shadowBlur:108 shadowOffsetX:111 shadowOffsetY:114 filter:118 font:122 textAlign:125 textBaseline:128 fillText:131 measureText:136 createLinearGradient:141 createRadialGradient:144 createConicGradient:147 createPattern:150 drawImage:155 drawImageCropped:163}
frontend/src/rendering/IRenderer.ts | typescript | 107 | ICanvasGradient:14{addColorStop:15} ICanvasPattern:18 FillStyle:20 TextMetrics:22 IRenderer:28{save:30 restore:31 translate:34 rotate:35 scale:36 transform:38 beginPath:41 closePath:42 moveTo:43 lineTo:44 arc:45 ellipse:46 rect:47 roundRect:48 quadraticCurveTo:49 bezierCurveTo:50 arcTo:51 fill:54 stroke:55 fillRect:56 strokeRect:57 clip:58 fillPath:62 strokePath:64 clipPath:66 setLineDash:74 fillText:94 measureText:95 createLinearGradient:98 createRadialGradient:99 createConicGradient:100 createPattern:101 drawImage:104 drawImageCropped:106}
frontend/src/rendering/index.ts | typescript | 2 |
frontend/src/shapes/base/erase-mask.ts | typescript | 203 | CoreRender:23 acquirePool:41 readLocalPoints:56 paddedWorldAABB:68 applyEraseStrokes:87 renderWithEraseMask:141
frontend/src/shapes/base/render-pipeline.ts | typescript | 744 | RenderPipeline:15{adjustColor:16 shadeColor:22 applyTransformations:71 restoreTransformations:124 applyStrokeStyle:131 buildRenderOptions:149 applyComplexFills:184 applyImageFill:234 applyMeshFill:295 applyGradient:324}
frontend/src/shapes/base/shape-renderer.ts | typescript | 277 | ShapeRenderer:6{render:11}
frontend/src/shapes/base/types.ts | typescript | 13 | RenderContext:5 RenderStyle:13
frontend/src/shapes/register-shapes.ts | typescript | 148 | registerShapes:35
frontend/src/shapes/renderers/bpmn-renderer.ts | typescript | 1343 | BpmnRenderer:8{renderArchitectural:9 renderSketch:225 definePath:336 applyNonInterruptingDash:344 getIconColor:351 renderEventIcon:356 renderGatewayMarker:520 renderTaskMarker:582 renderLoopMarker:705 renderSubProcessMarker:784 getPoolLabelWidth:812 getLaneLabelWidth:815 getPoolLabelHeight:818 getLaneLabelHeight:821 computeLaneSizes:828 renderPoolArchitectural:851 renderPoolHorizontalArch:885 renderPoolVerticalArch:991 renderPoolSketch:1093 renderPoolHorizontalSketch:1118 renderPoolVerticalSketch:1212 drawGear:1303 roundRect:1325 getRoundRectPath:1340}
frontend/src/shapes/renderers/circle-renderer.ts | typescript | 74 | CircleRenderer:6{renderArchitectural:7 renderSketch:23 drawCircleArch:40 definePath:59 estimatePathLength:67}
frontend/src/shapes/renderers/cloud-infra-renderer.ts | typescript | 456 | CloudInfraRenderer:7{renderArchitectural:8 renderSketch:268 roundRect:405 getHexPath:421 getShieldPath:435 definePath:450}
frontend/src/shapes/renderers/code-block-renderer.ts | typescript | 179 | CodeBlockRenderer:7{renderArchitectural:8 renderSketch:12 renderCommon:16 definePath:176}
frontend/src/shapes/renderers/connection-rel-renderer.ts | typescript | 559 | ConnectionRelRenderer:7{renderArchitectural:8 renderSketch:379 roundRect:504 getPuzzlePath:518 getMagnetPath:536 definePath:553}
frontend/src/shapes/renderers/connector-renderer.ts | typescript | 711 | ConnectorRenderer:9{render:15}
frontend/src/shapes/renderers/container-renderer.ts | typescript | 105 | ContainerRenderer:6{renderArchitectural:7 renderSketch:60 getRoundedRectPath:89 definePath:95}
frontend/src/shapes/renderers/data-metrics-renderer.ts | typescript | 1556 | PieSlice:9 GanttTask:16 JourneyTask:23 QuadrantData:28 XYChartData:36 DataMetricsRenderer:43{renderArchitectural:44 renderSketch:334 renderDataPieArchitectural:503}
frontend/src/shapes/renderers/data-structure-renderer.ts | typescript | 1066 | DataStructureRenderer:12{renderArchitectural:13 renderSketch:17 renderCommon:21 parseValues:39 getItemAlpha:44 getHighlightState:67 getCellStyle:101 drawRoundedRect:108 drawTitle:121 getColors:137 hexToRgba:160 fillBackground:168 renderArray:218 renderStack:340 renderQueue:472 renderLinkedList:599}
frontend/src/shapes/renderers/diamond-renderer.ts | typescript | 185 | DiamondRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:74 drawDiamondArch:80 getRoundedDiamondPath:117 definePath:140 executePath:155}
frontend/src/shapes/renderers/flowchart-renderer.ts | typescript | 145 | FlowchartRenderer:7{renderArchitectural:8 renderSketch:73 getDatabasePath:109 getDatabaseTopPath:120 getDocumentPath:128 definePath:139}
frontend/src/shapes/renderers/freehand-renderer.ts | typescript | 317 | FreehandRenderer:9{render:14 renderArchitectural:31 renderSketch:35 renderCommon:39 renderStrokeText:75 smoothPoints:100 renderFineliner:118 renderInkbrush:134 for:143 if:150}
frontend/src/shapes/renderers/image-renderer.ts | typescript | 133 | ImageRenderer:9{renderArchitectural:10 renderSketch:14 renderCommon:18 renderWarped:61 renderWithPixelEffect:72 definePath:130}
frontend/src/shapes/renderers/infra-renderer.ts | typescript | 254 | InfraRenderer:6{renderArchitectural:7}
frontend/src/shapes/renderers/path-renderer.ts | typescript | 325 | PathRenderer:8{render:14 RenderPipeline:37 renderSketch:44 renderCommon:48 renderFlow:67 renderer:109 cubicBezier:134 cubicBezierAngle:139 drawOrganicBranch:145 drawCurvedText:231 drawArrowhead:254 definePath:310}
frontend/src/shapes/renderers/people-renderer.ts | typescript | 463 | PeopleRenderer:7{renderArchitectural:8 renderSketch:172 renderFace:251 renderFaceSketch:314 getHandPointRightPath:361 getThumbsUpPath:413 definePath:457}
frontend/src/shapes/renderers/polygon-renderer.ts | typescript | 127 | PolygonRenderer:6{renderArchitectural:7 renderSketch:22 drawPolygon:36 getPoints:61 getRegularPolyPoints:95}
frontend/src/shapes/renderers/rectangle-renderer.ts | typescript | 89 | RectangleRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:44 drawRectArch:50 drawRectSketch:66 getRoundedRectPath:75 definePath:81}
frontend/src/shapes/renderers/sketchnote-renderer.ts | typescript | 797 | SketchnoteRenderer:7{renderArchitectural:8 renderSketch:290}
frontend/src/shapes/renderers/specialty-shape-renderer.ts | typescript | 334 | SpecialtyShapeRenderer:8{createShadedGradient:13 hasGradientFill:65 renderArchitectural:71 renderSketch:210 renderSketchGeometry:280 definePath:326}
frontend/src/shapes/renderers/status-renderer.ts | typescript | 285 | StatusRenderer:7{renderArchitectural:8 renderSketch:144 roundRect:204 drawSymbol:218 getTagPath:229 getPinPath:243 getStampPath:256 definePath:279}
frontend/src/shapes/renderers/sticky-note-renderer.ts | typescript | 83 | StickyNoteRenderer:6{renderArchitectural:7 renderSketch:35 getPoints:46 definePath:67}
frontend/src/shapes/renderers/symbol-instance-renderer.ts | typescript | 52 | SymbolInstanceRenderer:14{renderArchitectural:15 renderSketch:16 draw:18 definePath:51}
frontend/src/shapes/renderers/table-renderer.ts | typescript | 1649 | MergedCellRegion:12 TableRenderer:20{renderArchitectural:21 renderSketch:26 renderTable:32}
frontend/src/shapes/renderers/text-renderer.ts | typescript | 263 | TextRenderer:9{renderArchitectural:10 renderSketch:14 renderCommon:18 renderRichTextElement:158 definePath:260}
frontend/src/shapes/renderers/ui-component-renderer.ts | typescript | 80 | UIRenderHelpers:10 UIShapeBounds:10 UIComponentRenderer:12{buildBounds:14 buildHelpers:21 getRoundedRectPath:38 renderArchitectural:47 renderSketch:60 definePath:72}
frontend/src/shapes/renderers/uml-class-renderer.ts | typescript | 228 | UmlClassLayout:7 UmlClassRenderer:9{renderArchitectural:10 renderSketch:30 definePath:43 drawDividers:47 if:59}
frontend/src/shapes/renderers/uml-enum-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlEnumRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-general-renderer.ts | typescript | 218 | UmlGeneralRenderer:6{renderArchitectural:7 renderSketch:107 definePath:169 drawActorPath:183 drawPackagePath:197 drawNotePath:209}
frontend/src/shapes/renderers/uml-interface-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlInterfaceRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-state-renderer.ts | typescript | 201 | Uml2SectionLayout:7 UmlStateRenderer:9{renderArchitectural:10 renderSketch:35 definePath:58 getRadius:67 getRoundedRectPath:71 drawDivider:77 renderTexts:89 renderSectionText:131 renderScrollArrows:161}
frontend/src/shapes/renderers/video-renderer.ts | typescript | 90 | VideoRenderer:6{renderArchitectural:7 renderSketch:11 renderCommon:15 drawPlaceholder:35 drawPlayButton:56 definePath:87}
frontend/src/shapes/renderers/wireframe-renderer.ts | typescript | 125 | WireframeRenderer:7{renderArchitectural:8 renderSketch:78 getRoundedRectPath:111 definePath:117}
frontend/src/shapes/shape-registry.ts | typescript | 16 | ShapeRegistry:4
frontend/src/storage/auto-save.ts | typescript | 219 | initAutoSave:33 forceAutoSave:75 clearAutoSave:86 loadAutoSave:98 AutoSaveMeta:136 scheduleAutoSave:148 performAutoSave:153 handleStorageEvent:210
frontend/src/storage/cloud/compression.ts | typescript | 27 | compressDocument:14 decompressToDocument:23
frontend/src/storage/cloud/index.ts | typescript | 60 | initCloudStorage:22
frontend/src/storage/cloud/provider-registry.ts | typescript | 42 | ProviderRegistry:11
frontend/src/storage/cloud/providers/google-drive-auth.ts | typescript | 287 | GoogleAuthOptions:33 initiateGoogleAuth:43 generateCodeVerifier:88 generateCodeChallenge:94 base64urlEncode:100 resolveRedirectUri:113 openAuthPopup:121 waitForAuthCode:137 cleanup:216 exchangeCodeForTokens:231 fetchUserInfo:276
frontend/src/storage/cloud/providers/google-drive-provider.ts | typescript | 425 | StoredTokens:26 GoogleDriveProvider:34{void:49 initialize:57 dispose:65 getAuthState:71 signIn:84 signOut:91 onAuthStateChange:109 save:116 load:145 delete:164 list:171 listFolders:219 createFolder:239 listSharedDrives:259 checkConflict:274 createFile:284 updateFile:310 ensureDefaultFolder:338 ensureAuth:363 fetchWithAuth:372 fetchJson:399 notifyAuthChange:404} mapDriveFile:414
frontend/src/storage/cloud/storage-manager.ts | typescript | 181 | StorageManager:24{constructor:30 getActiveProvider:37 setActiveProvider:42 getAvailableProviders:57 restoreFromConfig:65 save:77 load:82 delete:87 list:92 getAuthState:99 signIn:103 signOut:108 getConfig:116 clearConfig:120 persistConfig:127 loadPersistedConfig:136 enableAutoSync:148 disableAutoSync:157 getSyncFileId:166 isAutoSyncEnabled:170 ensureProvider:176}
frontend/src/storage/cloud/token-store.ts | typescript | 60 | StoredTokens:12 saveTokens:24 loadTokens:37 clearTokens:54
frontend/src/storage/cloud/types.ts | typescript | 146 | CloudFileInfo:16 FolderInfo:31 ProviderConfig:41 AuthState:54 ListOptions:65 ListResult:76 SaveOptions:85 CloudStorageProvider:103{getAuthState:113 signIn:114 signOut:115 onAuthStateChange:117 save:120 load:121 delete:122 list:123 listFolders:126 createFolder:127 listSharedDrives:130 initialize:133 dispose:134} ProviderRegistration:140
frontend/src/storage/file-system-storage.ts | typescript | 134 | FileSystemStorage:5{saveDrawing:8}
frontend/src/storage/storage-interface.ts | typescript | 45 | DrawingData:9 DocumentData:31 StorageInterface:40{saveDrawing:41 loadDrawing:42 listDrawings:43 deleteDrawing:44}
frontend/src/store/app-store.test.ts | typescript | 66 |
frontend/src/store/app-store.ts | typescript | 4404 | LayoutDirection:8 OutlineNode:8 BooleanOp:9 Poly:9 Theme:30 ResolvedTheme:31 AppState:58 HistorySnapshot:342 AlignmentType:3179 DistributionType:3179 SelBBox:3262 LastTransform:3512 buildPathFromPoly:4004 WorldSub:4087 rdpAnchors:4090 normalizeWorldSubs:4118 makePathFromWorldSubs:4133 elementToWorldSubs:4154 startInkCleanupIfNeeded:4343
frontend/src/templates/data/diagrams/flowchart.ts | typescript | 214 |
frontend/src/templates/data/diagrams/index.ts | typescript | 8 |
frontend/src/templates/data/diagrams/mindmap.ts | typescript | 222 |
frontend/src/templates/data/diagrams/network.ts | typescript | 261 |
frontend/src/templates/data/diagrams/orgchart.ts | typescript | 365 |
frontend/src/templates/data/diagrams/system-design.ts | typescript | 475 |
frontend/src/templates/data/diagrams/system-design.ts.backup | - | 680 |
frontend/src/templates/data/diagrams/wireframe.ts | typescript | 281 |
frontend/src/templates/data/diagrams/yappy-architecture.ts | typescript | 443 |
frontend/src/templates/data/diagrams/yappy-architecture.ts.backup | - | 1170 |
frontend/src/templates/data/dsl-examples.ts | typescript | 875 | diagram:267 Animal:273 Dog:278 Cat:282 Owner:286 diagram:494 C:708 D:709 E:710
frontend/src/templates/data/presentations/business-report.ts | typescript | 98 |
frontend/src/templates/data/presentations/creative.ts | typescript | 74 |
frontend/src/templates/data/presentations/dark-pro.ts | typescript | 89 |
frontend/src/templates/data/presentations/educational.ts | typescript | 88 |
frontend/src/templates/data/presentations/index.ts | typescript | 10 |
frontend/src/templates/data/presentations/minimalist.ts | typescript | 71 |
frontend/src/templates/data/presentations/pitch-deck.ts | typescript | 114 |
frontend/src/templates/data/presentations/quarterly-review.ts | typescript | 98 |
frontend/src/templates/data/presentations/startup.ts | typescript | 105 |
frontend/src/templates/data/presentations/team-intro.ts | typescript | 80 |
frontend/src/templates/data/presentations/tech-architecture.ts | typescript | 96 |
frontend/src/templates/registry.ts | typescript | 200 | TemplateRegistry:10
frontend/src/types.ts | typescript | 629 | ElementType:2 SymbolDef:24 Artboard:27 ToolType:29 PathAnchor:37 PathSubpath:55 AppMode:60 FillStyle:61 MeshGradient:69 StrokeStyle:74 FontFamily:75 TextAlign:76 VerticalAlign:77 ArrowHead:78 RichTextSpan:80 GradientStop:95 GradientType:100 BlendMode:102 Point:124 EntranceAnimation:131 ExitAnimation:167 PaintFill:193 PaintStroke:195 DrawingElement:197 TableCellSelection:546 TableCellFormatType:554 TableCellFormat:556 TableBorderStyle:569 TableCellBorder:571 TableCellBorders:576 Layer:583 GridSettings:598 Guide:612 ViewState:618
frontend/src/types/motion-types.ts | typescript | 116 | AnimationTrigger:3 AnimationAction:11 BaseAnimation:22 PresetAnimation:35 PropertyAnimation:42 PathAnimation:51 RotateAnimation:60 AutoSpinAnimation:68 MorphAnimation:76 AnimationKeyframe:83 KeyframeAnimation:89 ElementAnimation:95 DrawingElementState:99 DisplayState:112
frontend/src/types/slide-types.ts | typescript | 161 | SlideTransitionType:7 SlideTransitionEasing:20 SlideTransition:34 Slide:52 SlideDocumentMetadata:73 GlobalSettings:83 SlideDocument:103
frontend/src/types/template-types.ts | typescript | 103 | TemplateCategory:7 TemplateMetadata:18 DrawingData:32 Template:44 CategoryInfo:54 SlidePalette:66 PresentationSlideTemplate:83 PresentationTemplate:97
frontend/src/utils/alignment.ts | typescript | 112 | AlignmentType:3 DistributionType:4
frontend/src/utils/anchor-points.ts | typescript | 232 | Point:4 AnchorPoint:9 getAnchorPoints:17 findClosestAnchor:199 isNearAnchor:226
frontend/src/utils/animation-utils.ts | typescript | 123 | AnimatedTransform:4
frontend/src/utils/animation/animation-engine.ts | typescript | 333 | AnimationEngine:21 generateAnimationId:331
frontend/src/utils/animation/animation-types.ts | typescript | 300 | EasingFunction:10 createSpring:23 lerp:269 lerpColor:278
frontend/src/utils/animation/element-animator.ts | typescript | 5355 | saveTextSnapshot:29 restoreTextSnapshot:45 clearTextSnapshot:55 stopConflictingAnimations:62 stopAllElementAnimations:107 isElementAnimating:132 AnimatableProperty:138 AnimatableColorProperty:166 ElementAnimationTarget:170 ElementAnimationConfig:214 getElementProperty:228 animateElement:251 animateElements:370 StaggerConfig:392 calculateStaggerDelays:411 animateElementsStagger:510 animateFrom:557 animateFromTo:590 random:614 randomInt:621 randomPick:628 shuffle:635 charByChar:661 animateElementsFrom:780 interpolateKeyframes:826 animateElementKeyframes:878 stopElementAnimation:955 pauseElementAnimation:962 animateAlongPath:969 resumeElementAnimation:1058 fadeIn:1070 fadeOut:1083 scaleIn:1094 bounce:1135 pulse:1184 flash:1257 rubberBand:1273 shakeX:1324 shakeY:1366 headShake:1408 swing:1450 tada:1492 wobble:1547 jello:1605 heartBeat:1664 scaleOut:1723 slideInLeft:1748 slideInRight:1768 slideInUp:1788 slideInDown:1808 slideOutLeft:1828 slideOutRight:1842 slideOutUp:1853 slideOutDown:1867 backIn:1879 backInDown:1908 backInLeft:1912 backInRight:1916 backInUp:1920 backOut:1927 backOutDown:1944 backOutLeft:1948 backOutRight:1952 backOutUp:1956 bounceInEffect:1963 bounceIn:1991 bounceInDown:1995 bounceInLeft:1999 bounceInRight:2003 bounceInUp:2007 bounceOutEffect:2014 bounceOut:2031 bounceOutDown:2035 bounceOutLeft:2039 bounceOutRight:2043 bounceOutUp:2047 fadeInEffect:2055 fadeInDown:2079 fadeInDownBig:2083 fadeInLeft:2087 +124 more
frontend/src/utils/animation/index.ts | typescript | 154 |
frontend/src/utils/animation/morph-animator.ts | typescript | 49 | MorphAnimator:10{morphTo:14}
