# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/components/mesh-overlay.tsx | typescript | 178 | MeshOverlay:16 target:20 apply:38 normToScreen:51 screenToNorm:59 at:87 onNodeDown:105 onMove:110 openColorPicker:118 onUp:125
frontend/src/components/mindmap-tool-group.tsx | typescript | 134 | Component:1 MindmapToolGroup:16 handler:23 getActiveMindmapTool:34 handleToolClick:48 as:56 as:61 handleRightClick:68 toggleMenu:73 as:75 activeTool:80 isActive:81 getDropdownPosition:83
frontend/src/components/minimap.tsx | typescript | 285 | MinimapProps:8 Minimap:13 getContentBounds:23 getMinimapScale:56 renderMinimap:63 handleClick:126 handlePointerDown:150 handlePointerMove:176 handlePointerUp:197 track:212
frontend/src/components/my-games-dialog.css | - | 82 |
frontend/src/components/my-games-dialog.tsx | typescript | 131 | Component:9 GameCard:25 MyGamesDialog:27 fetchGames:32 load:47 play:56 open:65 del:72
frontend/src/components/my-games-signal.ts | typescript | 4 |
frontend/src/components/new-animation-dialog.tsx | typescript | 98 | Component:8 NewAnimationDialog:27 create:32
frontend/src/components/new-animation-signal.ts | typescript | 4 |
frontend/src/components/new-game-dialog.css | - | 55 |
frontend/src/components/new-game-dialog.tsx | typescript | 100 | Component:11 Choice:23 slingshotScript:25 flappyScript:26 loadCodeGame:27 NewGameDialog:50 pick:53
frontend/src/components/new-game-signal.ts | typescript | 4 |
frontend/src/components/node-tool-overlay.css | - | 125 |
frontend/src/components/node-tool-overlay.tsx | typescript | 347 | NodeRef:9 NodeToolOverlay:27 active:41 toWorld:54 toScreen:55 handleAt:71 elementAt:86 nodeAt:98 onDown:108 onMove:187 onUp:241 onKey:255 p:305 sel:306 hot:307 a:321 p:322
frontend/src/components/object-tree.css | - | 92 |
frontend/src/components/object-tree.tsx | typescript | 255 | Component:13 TreeNode:23 buildObjectTree:35 onRowDragOver:64 onRowDrop:73 isExpanded:85 toggleExpanded:86 selectIds:92 commitRename:100 startRename:106 ids:211
frontend/src/components/onboarding-tour.css | - | 158 |
frontend/src/components/onboarding-tour.tsx | typescript | 256 | Component:13 TourStep:19 startTour:81 markTourSeen:92 endTour:97 hasSeenTour:102 maybeAutoStartTour:116 OnboardingTour:131 step:135 total:136 isLast:137 isFirst:138 next:140 prev:141 skip:142 clampToViewport:144 updatePosition:149 onResize:181 onKey:182
frontend/src/components/p3-color-picker.tsx | typescript | 351 | Component:1 setPalettePinned:15 ColorPalettePicker:20 activePalette:25 applyAsset:27 onSwatchPointerDown:82 onSwatchPointerMove:87 onSwatchPointerUp:99 handleDragStart:110
frontend/src/components/path-editor-overlay.tsx | typescript | 303 | Component:8 onMove:120 onUp:156
frontend/src/components/path-eraser-overlay.css | - | 24 |
frontend/src/components/path-eraser-overlay.tsx | typescript | 62 | PathEraserOverlay:11 active:17 toWorld:18 onDown:20 onMove:25 onUp:26 onKey:32 scale:42 strokeScreen:43 cur:44
frontend/src/components/patterns-panel.css | - | 88 |
frontend/src/components/patterns-panel.tsx | typescript | 95 | Component:1 isCustom:18 draw:20 PatternsPanel:50 startRename:54 commitRename:55
frontend/src/components/pen-options-bar.css | - | 65 |
frontend/src/components/pen-options-bar.tsx | typescript | 36 | Component:1 PenOptionsBar:13 selectedPath:14 visible:18
frontend/src/components/pen-tool-group.css | - | 119 |
frontend/src/components/pen-tool-group.tsx | typescript | 132 | Component:1 PenType:8 PenToolGroup:35 handler:42 getCurrentPenTool:52 isPenToolActive:56 handleSelectPen:60 handleRightClick:66 toggleMenu:71 getDropdownPosition:78
frontend/src/components/perspective-grid-overlay.css | - | 67 |
frontend/src/components/perspective-grid-overlay.tsx | typescript | 228 | PerspectiveMode:3 PerspectiveGridOverlay:25 active:28 g:29 toWorld:30 w2s:31 grab:33 onMove:34 onUp:42 onKey:47 clipInfinite:57 worldLine:75 lines:82 push:86 refX:94 hasSel:128 set:129 from:173
frontend/src/components/player-app.css | - | 72 |
frontend/src/components/player-app.tsx | typescript | 170 | Window:20 PlayerApp:25 onKey:110
frontend/src/components/presentation-capture.tsx | typescript | 113 | Component:12 elapsed:33 size:37 btn:42 toggleGif:57
frontend/src/components/presentation-controls.tsx | typescript | 240 | Component:1 PresentationControls:8 resetHideTimeout:12 handleNext:43 handlePrev:48
frontend/src/components/property-panel.css | - | 803 |
frontend/src/components/property-panel.tsx | typescript | 2822 | Component:1 PropertyConfig:37 isMixed:62 templates:85 handleClickOutside:87 handlePresent:142 StickFaceActions:232 calls:246 SlideActions:322 handlePreviewTransition:323 AlignmentControls:339 gapVal:341 el:387 r2:388 apply:389 applyAngle:393 num:397 any:436 el:446 hasStroke:447 preview:448 set:449 hasOptions:481 activePaletteId:486 activePalette:487 paletteSwatches:489 swatches:491 ap:591 fills:592 strokes:593 commit:594 editFill:600 editStroke:601 move:602 patValue:617 onPatChange:618 sg:665 stops:666 setSG:667 editStop:668 mesh:696 ids:697 row:716 col:717 pat:752 ids:753 transparentBg:757 isCustom:758 isTexture:761 el:859 id:860 set:861 snap:862 feather:863 glowOn:864 glowBlur:865 glowColor:866 warp:903 ids:904 bend:906 preset:907 reapply:908 bendLive:917 bendCommit:921 ex:955 ids:956 Row:960 TurntableEditor:997 els:998 capable:999 ids:1000 isGroup:1001 rep:1002 tt:1003 Row:1007 fx:1071 ids:1072 num:1077 scalePct:1078 Row:1080 +55 more
frontend/src/components/puppet-warp-overlay.css | - | 36 |
frontend/src/components/puppet-warp-overlay.tsx | typescript | 110 | PuppetWarpOverlay:12 target:19 warpable:20 active:21 notice:23 toWorld:24 pinWorld:27 hitPin:33 onDown:42 onMove:63 onUp:70 onKey:76 pinDots:81
frontend/src/components/quick-controls.tsx | typescript | 583 | Component:16 QuickPropertyDef:22 getIcon:66 stop:124 handleDocClick:166 isTransparent:183 handleDocClick:234 activeOption:250 isActive:291 toggle:300 an:324 clamp:336 beginEdit:338 commit:343 a:366 is:386 handleDocClick:413 activeLabel:429 categories:433 toggleOpen:505 isOpen:506 isDisabled:537
frontend/src/components/quick-toolbar.css | - | 546 |
frontend/src/components/quick-toolbar.tsx | typescript | 354 | Component:7 QuickPropertyDef:12 QuickToolbar:24 selectedElement:28 handler:117 handlePropertyChange:131 handlePropertyStart:176 release:183 x:198 y:227
frontend/src/components/recolor-panel.css | - | 61 |
frontend/src/components/recolor-panel.tsx | typescript | 89 | Component:1 RecolorPanel:15 swatches:22 beginEdit:24 pickLive:30 endEdit:37 valHex:38
frontend/src/components/recording-overlay.css | - | 100 |
frontend/src/components/recording-overlay.tsx | typescript | 42 | Component:1 Props:5 RecordingOverlay:9 formatTime:19
frontend/src/components/repeat-dialog.tsx | typescript | 92 | openRepeatDialog:7 RepeatDialog:15 close:25 apply:26
frontend/src/components/reshape-tool-overlay.css | - | 23 |
frontend/src/components/reshape-tool-overlay.tsx | typescript | 108 | ReshapeToolOverlay:13 active:19 toWorld:20 candidatePaths:22 onDown:28 onMove:57 onUp:75 onKey:85
frontend/src/components/rich-text-editing-overlay.css | - | 182 |
frontend/src/components/rich-text-editing-overlay.tsx | typescript | 422 | Component:7 RichTextEditingOverlayProps:21 RichTextEditingOverlay:51 activeTextElement:61 updateActiveFormats:67 syncSpans:79 execFormat:86 applyFontSize:108 handleCommit:122 handleBlur:130 handleDocClick:143 blockMiddle:394
frontend/src/components/rocket-settings-dialog.css | - | 183 |
frontend/src/components/rocket-settings-dialog.tsx | typescript | 182 | Component:5 RocketConfig:7 RocketSettingsDialogProps:13 RocketSettingsDialog:18 handleKeyDown:38 handleDone:49 handleTest:59
frontend/src/components/ruler-overlay.tsx | typescript | 348 | niceStep:17 DragState:25 RulerOverlay:47 size:53 theme:56 palette:57 worldToScreenX:65 worldToScreenY:66 screenToWorldX:67 screenToWorldY:68 drawRuler:70 onWindowPointerMove:154 onWindowPointerUp:170 startCreate:183 startMove:196 onWindowPointerDown:219 onKeyDown:224 screen:282 selected:283
frontend/src/components/save-dialog.css | - | 119 |
frontend/src/components/save-dialog.tsx | typescript | 82 | Component:1 SaveDialogProps:6 SaveDialog:13 handleSave:29 handleKeyDown:36
frontend/src/components/scene-timeline.css | - | 73 |
frontend/src/components/scene-timeline.tsx | typescript | 206 | Component:1 clipColor:14 clipName:15 FigTrack:17 SceneTimeline:19 reorderStep:35 move:43 up:55 resizeStep:61 move:68 up:73 dur:121 pct:122 play:124 restart:125 seekFromEvent:128 onRulerDown:134 move:137 up:138 selectFigure:143
frontend/src/components/scroll-back-button.tsx | typescript | 136 | Component:8 ScrollBackButtonProps:12 ScrollBackButton:16 handleScrollBack:65
frontend/src/components/settings-dialog.css | - | 337 |
frontend/src/components/settings-dialog.tsx | typescript | 568 | Component:1 SettingsDialogProps:10 SettingsDialog:45 categories:51 handleKeyDown:89 defaults:100 CloudSettingsContent:496 handleSignIn:509 handleSignOut:521
frontend/src/components/shape-builder-overlay.css | - | 105 |
frontend/src/components/shape-builder-overlay.tsx | typescript | 277 | ShapeFace:5 ShapeBuilderOverlay:18 del:23 active:34 toWorld:35 computeTouched:38 computeTouchedRect:64 inBox:67 onDown:103 onMove:123 onUp:140 onCancel:157 onKey:163 onAltDown:167 onAltUp:168 onBlur:171 strokeScreen:188 touchedPath:191 marqueeScreen:211 touchedBoxes:219
frontend/src/components/shape-tool-group.tsx | typescript | 220 | Component:1 ShapeToolGroup:101 handler:108 getActiveShapeTool:118 handleToolClick:131 as:139 as:145 handleRightClick:153 toggleMenu:158 activeTool:165 isActive:166 getDropdownPosition:168
frontend/src/components/sidebar.tsx | typescript | 21 | Component:1
frontend/src/components/sketchnote-tool-group.tsx | typescript | 391 | Component:1 SketchnoteToolGroup:274 handler:281 getActiveTool:291 handleToolClick:303 as:311 as:317 handleRightClick:325 toggleMenu:330 activeTool:337 isActive:338 getDropdownPosition:340
frontend/src/components/slice-tool-overlay.css | - | 23 |
frontend/src/components/slice-tool-overlay.tsx | typescript | 60 | SliceToolOverlay:12 active:17 toWorld:18 onDown:20 onMove:21 onUp:22 onKey:35 rect:40
frontend/src/components/slide-control-toolbar.tsx | typescript | 257 | Component:1 SlideControlToolbar:14 handlePointerDown:25 handlePointerMove:37 handlePointerUp:46 handlePlayAnimations:50 handleSlideInputCommit:63 handleSlideInputKeyDown:73 ToolbarButtonProps:221 ToolbarButton:229
frontend/src/components/slide-navigator.css | - | 424 |
frontend/src/components/slide-navigator.tsx | typescript | 208 | SlideNavigator:8 handleDragStart:24 handleDragOver:30 handleDrop:38 handleDragEnd:48 getDragClass:53 togglePicker:60 handleContextMenu:74 closeContextMenu:85
frontend/src/components/slide-transition-picker.css | - | 130 |
frontend/src/components/slide-transition-picker.tsx | typescript | 123 | SlideTransitionPickerProps:9 SlideTransitionPicker:15 slide:16 transition:17 handleKeyDown:20 handleTypeChange:35 handleDurationChange:40 handleEasingChange:47 handlePreview:52
frontend/src/components/state-panel.css | - | 164 |
frontend/src/components/state-panel.tsx | typescript | 110 | Component:1 StatePanel:6 handleAdd:10 handleReset:19 handlePlayAll:25 handleStopPlayback:43
frontend/src/components/status-bar.css | - | 241 |
frontend/src/components/status-bar.tsx | typescript | 368 | Component:1 Hint:13 isMindmapNode:24 getContextHints:31 StatusBar:111 handleZoomIn:114 handleZoomOut:119 zoomToCenter:124 resetZoom:136 rotationDeg:141 toolLabel:143
frontend/src/components/status-tool-group.tsx | typescript | 161 | Component:1 StatusToolGroup:47 handler:54 getActiveTool:64 handleToolClick:73 as:81 as:87 handleRightClick:95 toggleMenu:100 activeTool:107 isActive:108 getDropdownPosition:110
frontend/src/components/stick-face-controls.css | - | 62 |
frontend/src/components/stick-face-controls.tsx | typescript | 256 | Component:15 TrouserStyle:21 FaceHairChoice:25 thumb:37 legThumb:47 topThumb:57 StickFaceControls:72 pref:73 apply:105
frontend/src/components/stick-figure-panel.css | - | 230 |
frontend/src/components/stick-figure-panel.tsx | typescript | 391 | Component:1 StickAsset:16 ActiveCat:21 ActiveVariant:22 clipThumb:25 StickFigurePanel:37 byId:42 dropCentered:60 previewSvg:63 onGridKey:70 setOutline:83 setAccent:84 setHair:86 addToSymbols:89 dropAnimated:99 bakeSelected:100 writeSeq:104 addStep:105 editStep:106 removeStep:107 setSpeed:111 setLap:115 walkPath:124
frontend/src/components/swatches-panel.css | - | 76 |
frontend/src/components/swatches-panel.tsx | typescript | 60 | Component:1 SwatchesPanel:16 startRename:19 commitRename:20
frontend/src/components/symbol-edit-banner.css | - | 53 |
frontend/src/components/symbol-edit-banner.tsx | typescript | 39 | SymbolEditBanner:11 onKey:13
frontend/src/components/symbol-sprayer-overlay.css | - | 43 |
frontend/src/components/symbol-sprayer-overlay.tsx | typescript | 78 | SymbolSprayerOverlay:11 active:17 toWorld:18 addPoint:20 onDown:28 onMove:34 onUp:39 onKey:52 dots:61 cur:62 rScreen:63
frontend/src/components/symbolism-overlay.css | - | 25 |
frontend/src/components/symbolism-overlay.tsx | typescript | 76 | SymbolismOverlay:17 active:23 toWorld:24 onDown:26 onMove:33 onUp:41 onKey:47 cur:57 scale:58
frontend/src/components/symbols-panel.css | - | 358 |
frontend/src/components/symbols-panel.tsx | typescript | 348 | Component:1 AssetMeta:10 instanceCount:22 draw:29 AssetLibrarySection:70 refresh:76 saveSelection:83 insert:92 startRename:99 commitRename:100 remove:107 SymbolsPanel:189 place:193 startRename:200 commitRename:201 redefine:206 remove:211
frontend/src/components/symmetry-overlay.tsx | typescript | 101 | SymmetryOverlay:14 onMove:20 onUp:25 active:39 cx:41 cy:42 reach:49
frontend/src/components/technical-tool-group.tsx | typescript | 140 | Component:1 TechnicalToolGroup:26 handler:33 getActiveTool:43 handleToolClick:52 as:60 as:66 handleRightClick:74 toggleMenu:79 activeTool:86 isActive:87 getDropdownPosition:89
frontend/src/components/template-browser.css | - | 509 |
frontend/src/components/template-browser.tsx | typescript | 331 | Component:1 isPresentationTemplate:11 isDesignTemplate:16 isUserTemplate:21 TemplateBrowserProps:28 TemplateBrowser:34 sizeMatch:63 rank:78 handleSelect:84 handleSaveCurrent:89 handleDeleteUser:103 designPreviewStyle:117
frontend/src/components/text-editing-overlay.tsx | typescript | 578 | section:4 Component:8 TextEditingOverlayProps:29 TextEditingOverlay:43 activeTextElement:46 handleTextBlur:52 section:174 fontSpec:318 sections:343 blockMiddle:541
frontend/src/components/text-editor-modal.css | - | 138 |
frontend/src/components/text-editor-modal.tsx | typescript | 247 | Component:7 TextEditorModalProps:15 TextEditorModal:32 updateActiveFormats:41 syncSpans:52 execFormat:59 handleDone:66 handleKeyDown:79 handleDocClick:91 getFontStyle:126
frontend/src/components/text-tool-group.tsx | typescript | 132 | Component:1 TextType:8 TextToolGroup:15 handler:22 getCurrentTextTool:32 isTextToolActive:36 handleSelectText:44 handleRightClick:66 toggleMenu:71 getDropdownPosition:78
frontend/src/components/timelapse-overlay.css | - | 75 |
frontend/src/components/timelapse-overlay.tsx | typescript | 30 | Component:1 TimelapseOverlay:12
frontend/src/components/timelapse-player.css | - | 165 |
frontend/src/components/timelapse-player.tsx | typescript | 173 | Component:1 TimelapsePlayer:18 reset:28 load:37 close:87 togglePlay:89 doExport:95
frontend/src/components/toast.css | - | 120 |
frontend/src/components/toast.tsx | typescript | 55 | ToastType:5 showToast:15 hideToast:31 Toast:36
frontend/src/components/tool-options-bar.css | - | 105 |
frontend/src/components/tool-options-bar.tsx | typescript | 157 | Component:1 ToolOptionsBar:41 nodeCount:42 convertible:43 isFreehand:45 family:57 showToolProps:59
frontend/src/components/toolbar.css | - | 396 |
frontend/src/components/toolbar.tsx | typescript | 624 | Component:1 VideoProvider:27 Toolbar:82 clampIntoView:89 wrapWidth:124 docked:127 nextDock:150 cycleDock:151 DockIcon:153 onResizeDown:165 toggleBrainstormMode:176 onPointerDown:182 onPointerMove:195 onPointerUp:209 handleResize:228 handleToolClick:243 handleVideoInsert:253 handleRightClick:301 handleImageUpload:306 type:484 Icon:485
frontend/src/components/touch-type-overlay.css | - | 58 |
frontend/src/components/touch-type-overlay.tsx | typescript | 308 | TouchTypeOverlay:30 target:40 active:49 toWorld:50 selArr:51 curT:52 stop:53 twoPts:54 glyphBoxes:58 hitGlyph:94 applyAll:115 bumpScale:116 bumpRot:117 setColorLive:118 snapColor:119 setFont:120 firstSel:121 glyphColor:122 glyphFont:123 onFontFile:127 startGesture:135 onDown:148 onMove:189 onUp:212 onKey:245 selScreens:262 controlPos:263 marqueeRect:264
frontend/src/components/transform-hud.css | - | 53 |
frontend/src/components/transform-hud.tsx | typescript | 101 | fmt:26 TransformHud:31 info:32 conv:78
frontend/src/components/type-on-path-overlay.css | - | 23 |
frontend/src/components/type-on-path-overlay.tsx | typescript | 72 | text:13 TypeOnPathOverlay:16 active:18 toWorld:19 pick:21 onMove:33 onDown:34 onKey:46 box:52
frontend/src/components/uml-tool-group.tsx | typescript | 144 | Component:1 UmlToolGroup:30 handler:37 getActiveUmlTool:47 handleToolClick:56 as:64 as:70 handleRightClick:78 toggleMenu:83 activeTool:90 isActive:91 getDropdownPosition:93
frontend/src/components/unsaved-changes-dialog.css | - | 109 |
frontend/src/components/unsaved-changes-dialog.tsx | typescript | 55 | Component:1 UnsavedChangesDialogProps:6 UnsavedChangesDialog:13 handleKeyDown:15
frontend/src/components/vector-tools-panel.css | - | 91 |
frontend/src/components/vector-tools-panel.tsx | typescript | 195 | Component:1 tool:20 Tool:25 VectorToolsPanel:27 cornerTargets:34 cornerInfo:38 cornerMax:39 cornerScope:41 applyCorner:46 center:52 selTexts:61 modeRun:64
frontend/src/components/version-history-dialog.css | - | 96 |
frontend/src/components/version-history-dialog.tsx | typescript | 122 | Component:1 VersionMeta:4 VersionHistoryDialogProps:12 timeAgo:17 VersionHistoryDialog:25 refresh:30 handleSnapshot:37 handleRestore:49 handleDelete:56
frontend/src/components/video-overlay.css | - | 70 |
frontend/src/components/video-overlay.tsx | typescript | 204 | Component:1 onDragStart:69 onDragMove:83 onDragEnd:91 toggleLock:98 close:104 VideoOverlay:177 handleKeyDown:179
frontend/src/components/video-url-dialog.css | - | 183 |
frontend/src/components/video-url-dialog.tsx | typescript | 137 | Component:1 VideoProvider:4 VideoUrlDialogProps:8 VideoUrlDialog:15 handleSubmit:57 handleKeyDown:63
frontend/src/components/welcome-screen.tsx | typescript | 167 | Component:1 DrawingMeta:4 WelcomeScreen:12 isVisible:13 handler:27 openRecent:37
frontend/src/components/whats-new-dialog.css | - | 142 |
frontend/src/components/whats-new-dialog.tsx | typescript | 106 | Component:7 openWhatsNew:21 closeWhatsNew:22 lastSeenVersion:24 markWhatsNewSeen:27 hasUnseenWhatsNew:35 WhatsNewDialog:41 onKey:48
frontend/src/components/width-tool-overlay.css | - | 39 |
frontend/src/components/width-tool-overlay.tsx | typescript | 92 | WidthToolOverlay:14 active:19 toWorld:20 candidatePaths:22 onDown:28 onMove:44 onUp:45 onKey:62 guide:71
frontend/src/components/wireframe-tool-group.tsx | typescript | 267 | Component:1 UIShapeCategory:5 as:67 WireframeToolGroup:84 handler:91 getActiveTool:101 handleToolClick:114 handleRightClick:136 toggleMenu:141 activeTool:148 isActive:149 getDropdownPosition:151 as:218
frontend/src/config/canvas-themes.ts | typescript | 34 | CanvasTexture:9 CanvasTheme:11 matchCanvasTheme:32
frontend/src/config/color-palettes.ts | typescript | 137 | ColorPaletteEntry:1 ColorPalette:6 supportsDisplayP3:116 defaultPaletteId:127 getColorPalette:133
frontend/src/config/features.ts | typescript | 35 |
frontend/src/config/gradient-presets.ts | typescript | 479 | GradientPreset:6 getGradientPreset:463 getPresetsByCategory:470 getGradientCategories:477
frontend/src/config/image-filter-presets.ts | typescript | 45 | ImageFilterPreset:1 getImageFilterPreset:43
frontend/src/config/openbox-presets.ts | typescript | 305 | OpenBoxPreset:8 getOpenBoxPreset:289 getOpenBoxPresetsByCategory:296 getOpenBoxCategories:303
frontend/src/config/page-size-presets.ts | typescript | 50 | PageSizePreset:5
frontend/src/config/properties.ts | typescript | 2020 | PropertyConfig:18
frontend/src/config/quick-toolbar-config.test.ts | typescript | 61 | keys:10 with:20 and:27 for:34
frontend/src/config/quick-toolbar-config.ts | typescript | 279 | ElementFamily:10 QuickControlType:13 PresetOption:16 QuickPropertyDef:22 getElementFamily:49 getToolDefaultProperties:259 getQuickPropertiesForType:270
frontend/src/config/text-effect-presets.ts | typescript | 125 | TextEffectPreset:7
frontend/src/config/ui-shape-defs.tsx | typescript | 754 | UIShapeCategory:11 UIShapeBounds:13 UIRenderHelpers:18 UIShapeDef:27 getUIShapeDef:750
frontend/src/data/whats-new.ts | typescript | 532 | WhatsNewEntry:9
frontend/src/desktop/desktop-bridge.ts | typescript | 137 | TauriGlobal:12 isTauri:17 tauri:21 Recent:32 getRecents:34 pushRecent:37 docName:44 saveDocument:48 loadFromBytes:64 openDocument:72 openPath:83 checkForUpdates:93 initDesktop:122
frontend/src/dsl/adapters/adapter-interface.ts | typescript | 25 | AdapterResult:9 DSLAdapter:16{canParse:21 parse:24}
frontend/src/dsl/adapters/adapter-registry.ts | typescript | 40 | AdapterRegistry:8{register:12 get:20 autoParse:25 list:35}
frontend/src/dsl/adapters/mermaid/block-parser.ts | typescript | 209 | parseMermaidBlock:31 tokenizeBlockLine:190
frontend/src/dsl/adapters/mermaid/class-parser.ts | typescript | 272 | RelationSpec:59 mapRelationship:66 parseMermaidClass:92
frontend/src/dsl/adapters/mermaid/er-parser.ts | typescript | 188 | cardinalityLabel:36 parseMermaidER:47
frontend/src/dsl/adapters/mermaid/flowchart-parser.ts | typescript | 490 | parseMermaidFlowchart:29 LineParseResult:172 parseFlowchartLine:181 NodeToken:227 EdgeToken:234 FlowchartToken:240 tokenizeFlowchartLine:246 EdgeMatch:305 matchEdgeOperator:312 NodeMatch:361 matchNode:367 ShapeMatch:389 matchShapeBrackets:394 ensureNode:440 parseCssStyle:468 mapCssToNodeStyle:481
frontend/src/dsl/adapters/mermaid/gantt-parser.ts | typescript | 212 | GanttTask:22 addDays:39 parseDuration:45 parseMermaidGantt:54
frontend/src/dsl/adapters/mermaid/gitgraph-parser.ts | typescript | 316 | CommitInfo:28 parseMermaidGitGraph:37 extractParam:307
frontend/src/dsl/adapters/mermaid/journey-parser.ts | typescript | 127 | JourneyTask:27 parseMermaidJourney:35
frontend/src/dsl/adapters/mermaid/mermaid-adapter.ts | typescript | 110 | detectDiagramType:23 MermaidAdapter:49{canParse:52 parse:56}
frontend/src/dsl/adapters/mermaid/mermaid-utils.ts | typescript | 132 | mapMermaidShape:20 MermaidEdgeInfo:80 mapMermaidEdge:87 stripQuotes:118 cleanNodeId:130
frontend/src/dsl/adapters/mermaid/mindmap-parser.ts | typescript | 156 | MindmapEntry:27 parseMermaidMindmap:32 generateEdges:114 parseMindmapNode:131
frontend/src/dsl/adapters/mermaid/pie-parser.ts | typescript | 111 | parseMermaidPie:31
frontend/src/dsl/adapters/mermaid/quadrant-parser.ts | typescript | 119 | parseMermaidQuadrant:31
frontend/src/dsl/adapters/mermaid/sequence-parser.ts | typescript | 227 | ArrowSpec:35 decodeArrow:42 parseMermaidSequence:55
frontend/src/dsl/adapters/mermaid/state-parser.ts | typescript | 186 | parseMermaidState:25
frontend/src/dsl/adapters/mermaid/xychart-parser.ts | typescript | 129 | parseMermaidXYChart:20
frontend/src/dsl/adapters/rocket/field-parser.ts | typescript | 235 | mapFieldType:44 parseFieldLine:61 parseMethodLine:169 parseAttributes:198
frontend/src/dsl/adapters/rocket/relation-parser.ts | typescript | 175 | parseLabel:49 parseRelationParts:77 parseProperties:115 parseRelation:140 isReversedCardinality:172
frontend/src/dsl/adapters/rocket/rocket-exporter.ts | typescript | 558 | RocketExportOptions:42 isEntityNode:53 toSnakeCase:59 pluralize:66 extractEntityFromNode:79 parseTableData:199 detectStateMachines:263 exportToRocket:297 rocketSchemaToDSL:489
frontend/src/dsl/adapters/rocket/state-parser.ts | typescript | 368 | parseTransitionLabel:34 parseStateActions:69 toSnakeCase:92 isStateNode:104 isPseudoStateNode:108 parseStateDiagram:116 findConnectedComponents:262 associateWithEntity:302 convertToRocketStateMachine:338
frontend/src/dsl/adapters/rocket/types.ts | typescript | 271 | RocketExportResult:10 RocketExportMessage:17 RocketImportSchema:25 RocketEntity:39 RocketPrimaryKey:47 RocketField:53 RocketRelation:67 RocketRule:83 RocketStateMachine:94 RocketTransition:104 RocketTransitionAction:113 ParsedField:121 ParsedRelation:136 ParsedMethod:146 ParsedState:155 ParsedTransition:163 ParsedStateMachine:171 RocketWorkflow:179 RocketWorkflowTrigger:187 RocketWorkflowStep:196 RocketWorkflowAction:217 RocketWorkflowAssignee:228 StepGoto:235 ParsedWorkflowNodeType:239 ParsedWorkflowNode:243 ParsedWorkflowEdge:257 ParsedWorkflow:264
frontend/src/dsl/adapters/rocket/workflow-parser.test.ts | typescript | 690 | makeNode:14 makeEdge:18
frontend/src/dsl/adapters/rocket/workflow-parser.ts | typescript | 704 | isBpmnWorkflowNode:54 toSnakeCase:60 parseContainerText:73 parseActionConfig:114 classifyBpmnNode:159 parseWorkflowDiagram:195 convertToRocketWorkflow:317 buildTrigger:406 buildStep:436 buildActionStep:467 buildApprovalStep:502 buildAssignee:552 buildGatewayStep:564 buildParallelGatewayStep:639 buildBusinessRuleStep:671
frontend/src/dsl/engine/dsl-engine.ts | typescript | 1006 | PaletteBinding:15 SeqFragmentBox:22 renderDiagram:32 renderNode:197 EdgeAnchors:271 distributeClassEdgeAnchors:286 renderEdge:355 SeqParticipant:408 makeSeqLabel:419 renderSequenceTimeline:434 renderSequenceMessage:527 renderSequenceNote:579 renderSequenceFragment:628 PoolLayoutResult:681 computePoolLayout:696 renderPoolSized:787 flattenNodes:826 setParentChildRelationships:841 findLaneIndex:864 applyAutoSizing:875 computeFittedSize:901 computeUmlFittedSize:966
frontend/src/dsl/engine/mindmap-style.ts | typescript | 107 | isMindmapStrategy:28 applyMindmapStyling:32 paintSubtree:72 walkNodes:77 styleCentral:84 stylePill:97
frontend/src/dsl/engine/palette.ts | typescript | 95 | PaletteBinding:29 roleRef:37 bindPalette:48 applyPalette:75
frontend/src/dsl/engine/render-helpers.ts | typescript | 94 | mergeNodeStyle:11 mergeEdgeStyle:39 mapStyleToOptions:62
frontend/src/dsl/engine/seed.ts | typescript | 47 | deriveSeed:23 resolveSeed:39
frontend/src/dsl/index.ts | typescript | 54 |
frontend/src/dsl/layout/layout-manager.ts | typescript | 147 | flattenNodes:17 computeLayout:34 computeManualLayout:74 computeGridLayout:103 nodeWidth:131 fitGridColumns:143
frontend/src/dsl/layout/strategies/byte-grid-layout.ts | typescript | 270 | labelBox:68 GutterMode:85 SpanSpec:92 readSpan:104 resolveCellRef:127 spanLength:133 gutterLabel:137 expandByteGrid:151
frontend/src/dsl/layout/strategies/sequence-layout.ts | typescript | 260 | SeqPlacement:42 SeqFragmentBox:50 SeqActivation:62 SequenceTimeline:70 getSequenceEvents:84 estimateNoteHeight:93 computeSequenceTimeline:105 computeSequenceLayout:213
frontend/src/dsl/layout/strategies/tree-layout.ts | typescript | 373 | TreeNode:14 TreeDirection:25 computeTreeLayout:31 buildTree:143 buildAdjacencyFromChildren:174 calculateSubtreeWidths:194 assignVerticalPositions:205 calculateSubtreeHeights:232 assignHorizontalPositions:243 layoutRadial:270 assignRadialPositions:275 getDirection:303 layoutDualSide:327 collectPositions:356 getTreeBounds:364
frontend/src/dsl/layout/types.ts | typescript | 21 | NodePosition:5 LayoutPositionMap:12 LayoutConfig:14
frontend/src/dsl/layout/width.ts | typescript | 74 | resolveTargetWidth:38 fitColumns:58
frontend/src/dsl/parser/index.ts | typescript | 66 | parseDSL:26
frontend/src/dsl/parser/json-parser.ts | typescript | 63 | parseJsonDSL:12
frontend/src/dsl/parser/schema-validator.ts | typescript | 167 | validateDiagram:26 validateNodeChildren:151
